0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xD78A78, 0xFF683B, 0xDC8975, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xE97A5E, 0xFF6B40, 0xCF978A, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xFC6F4B, 0xF67452, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xCF9082, 0xFF6F48, 0xFF7A55, 0xFF7954, 0xFF7851, 0xDE856F, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xED795B, 0xFF7952, 0xFF7A56, 0xFF7A56, 0xFF7953, 0xF8704D, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xC99E95, 0xFF6B41, 0xE97B5F, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xDD8671, 0xFF693C, 0xD88875, 0x363636, 0x363636, 0x363636,
0x363636, 0x363636, 0xED7B5E, 0xFF6B41, 0xCA9B92, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xFF7049, 0xF8714E, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xD09A8D, 0xFF7A57, 0xFE7858, 0xFE8162, 0xFD7655, 0xFFBFA7, 0xF9E7E0, 0xEA5235, 0xF79F89, 0xFCFFFF, 0xFFFFFF, 0xFFFFFF, 0xF3F5F7, 0x2B72C5, 0x0E6CDA, 0x082550, 0x000000, 0x083775, 0x0060DB, 0x4A85CB, 0xFFFFFF, 0xFFFFFF, 0xFFFFFF, 0xFCFFFF, 0xF4886C, 0xEB7760, 0xFCF0E8, 0xFFA98D, 0xFC8264, 0xFB8466, 0xFF8262, 0xF88566, 0xD09A8D, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xF8714E, 0xFF7049, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xCA9B92, 0xFF6B41,
0xED7B5E, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xD88875, 0xFF693C, 0xDD8671, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xE97B5F, 0xFF6B41, 0xC99E95, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xF8704D, 0xFF7953, 0xFF7A56, 0xFF7A56, 0xFF7952, 0xED795B, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xDE856F, 0xFF7851, 0xFF7954, 0xFF7A55, 0xFF6F48, 0xCF9082, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xF67452, 0xFC6F4B, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xCF978A, 0xFF6B40, 0xE97A5E, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xDC8975, 0xFF683B, 0xD78A78, 0x363636, 0x363636,
0x363636, 0x363636, 0x363636, 0xEE795C, 0xFF6B41, 0xCC988C, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xE35439, 0xF3B3A6, 0xFFCFB9, 0xFE7E5B, 0xFC8B70, 0xFC8163, 0xFE7955, 0xF9B19B, 0xF9FFFF, 0xFDFCFC, 0xFFFFFE, 0xF8F7F6, 0x1D6CC5, 0x659ADB, 0x235EAA, 0x000000, 0x05295D, 0x0065DC, 0x2E74C6, 0xFFFDFA, 0xFFFFFF, 0xFFFFFF, 0xFCFFFF, 0xF79D84, 0xEC674B, 0xF8E9E2, 0xFFB89F, 0xFC7F5F, 0xFC8668, 0xFE8162, 0xFE8464, 0xD09A8D, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xF8714E, 0xFF7049, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xCA9B92, 0xFF6B41, 0xED7B5E, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xD88875,
0xFF693C, 0xDD8671, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xE97B5F, 0xFF6B41, 0xC99E95, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xF8704D, 0xFF7953, 0xFF7A56, 0xFF7A56, 0xFF7952, 0xED795B, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xDE856F, 0xFF7851, 0xFF7954, 0xFF7A55, 0xFF6F48, 0xCF9082, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xF67452, 0xFC6F4B, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xCF978A, 0xFF6B40, 0xE97A5E, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xDC8975, 0xFF683B, 0xD78A78, 0x363636, 0x363636, 0x363636, 0x363636, 0x363636, 0xEE795C, 0xFF6B41, 0xCC988C, 0x363636,
0x363636, 0x363636, 0x363636, 0x363636, 0xE35439, 0xF3B3A6, 0xFFDCC9, 0xFE825F, 0xFC8B70, 0xFC8264, 0xFE7A58, 0xFAA48A, 0xF9FFFF, 0xFDFFFF, 0xFFFFFC, 0xFFFFFC, 0x2A72C6, 0x5691D9, 0x3D71B5, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x987085, 0x9E566D, 0x7F4B6A, 0xFFFFFF, 0xFCFDFC, 0xFBFAFA, 0xF8F8F8, 0xE0EFF1, 0xDBEEF2, 0xDDF0F3, 0xDDECEE, 0xDDEDF0, 0xDBDCDC, 0xDAEDF0, 0xE3F7FB, 0xE4DBDA, 0xDACFCE, 0xDCD3D2, 0xDCD3D2, 0xDBCECC, 0xE5E3E2, 0xDFFAFE, 0xE3F2F4, 0xE2D6D4, 0xDAD0CF, 0xDDD3D2, 0xDDD2D1, 0xDECFCE, 0xE5E9EA, 0xDEFDFF, 0xE5EAEA, 0xDFD0CE, 0xDCD2D1,
0xDDD3D2, 0xDBD1D0, 0xE2D5D3, 0xE5F1F3, 0xDEFBFF, 0xE5E3E3, 0xDCCFCD, 0xDDD4D2, 0xDDD4D2, 0xDBD0CE, 0xE4DCDA, 0xE1F7FA, 0xE3F5F7, 0xE3D8D7, 0xDAD0CE, 0xDCD3D2, 0xDCD3D2, 0xDCCFCD, 0xE6E6E6, 0xE0F8FC, 0xDDF3F6, 0xDFF4F7, 0xD9F2F5, 0xDFE7E8, 0xE2D6D4, 0xDAD1D0, 0xDCD3D2, 0xDBCFCE, 0xE3DBD9, 0xDEEEF0, 0xDCF4F7, 0xDEF3F6, 0xDFF3F6, 0xDDF3F7, 0xE4F7FA, 0xE5DEDD, 0xDACECD, 0xDCD3D2, 0xDCD3D2, 0xDACECD, 0xE5E0E0, 0xE1FAFE, 0xE5F0F2, 0xE2D5D3, 0xDBD2D0, 0xDDD4D2, 0xDCD3D1, 0xE0D1CF, 0xE6EBEC, 0xDFFCFF, 0xE6EAEA, 0xDFD0CE, 0xDCD2D1, 0xDDD3D2, 0xDBD1D0, 0xE2D5D4, 0xE4F1F3, 0xE1FAFE, 0xE5E1E1, 0xDCCECC, 0xDDD3D2, 0xDDD3D2, 0xDACFCD, 0xE4DDDC,
0xE1F7FB, 0xE3F6F9, 0xE4DBDA, 0xDACFCE, 0xDCD3D2, 0xDCD3D2, 0xDCCECD, 0xE5E2E2, 0xDFF3F6, 0xDCF0F4, 0xDDEDF0, 0xDEEFF2, 0xDBDFDE, 0xDBE2E4, 0xDAF7FB, 0xE6F3F4, 0xFCF8F8, 0xFAFAFA, 0xFFFFFF, 0xEFEEF1, 0x864762, 0x863255, 0x270D1F, 0x000000, 0x4E1D2D, 0xA03148, 0xA86B7A, 0xFFFFFF, 0xFCFEFD, 0xFBFAFA, 0xF8F7F6, 0xE1F8FB, 0xDBF9FF, 0xDBDEDF, 0xDCEBED, 0xDDF7FB, 0xDDF6FA, 0xDCF8FC, 0xE0F9FD, 0xE5E2E2, 0xDCCECD, 0xDCD3D2, 0xDCD3D2, 0xDACFCE, 0xE4DBDA, 0xE3F6F9, 0xE1F7FB, 0xE4DDDC, 0xDACFCD, 0xDDD3D2, 0xDDD3D2, 0xDCCECC, 0xE5E1E1, 0xE1FAFE, 0xE4F1F3, 0xE2D5D4, 0xDBD1D0, 0xDDD3D2, 0xDCD2D1, 0xDFD0CE, 0xE6EAEA, 0xDFFCFF, 0xE6EBEC, 0xE0D1CF,
0xDCD3D1, 0xDDD4D2, 0xDBD2D0, 0xE2D5D3, 0xE5F0F2, 0xE1FAFE, 0xE5E0E0, 0xDACECD, 0xDCD3D2, 0xDCD3D2, 0xDACECD, 0xE5DEDD, 0xE4F7FA, 0xDDF3F7, 0xDFF3F6, 0xDEF3F6, 0xDCF4F7, 0xDEEEF0, 0xE3DBD9, 0xDBCFCE, 0xDCD3D2, 0xDAD1D0, 0xE2D6D4, 0xDFE7E8, 0xD9F2F5, 0xDFF4F7, 0xDDF3F6, 0xE0F8FC, 0xE6E6E6, 0xDCCFCD, 0xDCD3D2, 0xDCD3D2, 0xDAD0CE, 0xE3D8D7, 0xE3F5F7, 0xE1F7FA, 0xE4DCDA, 0xDBD0CE, 0xDDD4D2, 0xDDD4D2, 0xDCCFCD, 0xE5E3E3, 0xDEFBFF, 0xE5F1F3, 0xE2D5D3, 0xDBD1D0, 0xDDD3D2, 0xDCD2D1, 0xDFD0CE, 0xE5EAEA, 0xDEFDFF, 0xE5E9EA, 0xDECFCE, 0xDDD2D1, 0xDDD3D2, 0xDAD0CF, 0xE2D6D4, 0xE3F2F4, 0xDFFAFE, 0xE5E3E2, 0xDBCECC, 0xDCD3D2, 0xDCD3D2, 0xDACFCE,
0xE4DBDA, 0xE3F7FB, 0xDAEDF0, 0xDCE2E4, 0xDEF9FD, 0xDDF3F7, 0xDDF7FC, 0xD9F6FB, 0xE5F5F7, 0xFBF8F7, 0xFAFAFA, 0xFFFFFF, 0xF6F8F8, 0x822C45, 0xBE7580, 0x8B576B, 0x000000, 0x3B1523, 0xA2374D, 0x9E5566, 0xF5F9FA, 0xFFFFFF, 0xFAFAFA, 0xFAF7F6, 0xE4F7FA, 0xDAFCFF, 0xDBE0E1, 0xDCE8E9, 0xDDF8FC, 0xDDF5FA, 0xDDF8FC, 0xDFFAFE, 0xE5E2E2, 0xDCCECD, 0xDCD3D2, 0xDCD3D2, 0xDACFCE, 0xE4DBDA, 0xE3F6F9, 0xE1F7FB, 0xE4DDDC, 0xDACFCD, 0xDDD3D2, 0xDDD3D2, 0xDCCECC, 0xE5E1E1, 0xE1FAFE, 0xE4F1F3, 0xE2D5D4, 0xDBD1D0, 0xDDD3D2, 0xDCD2D1, 0xDFD0CE, 0xE6EAEA, 0xDFFCFF, 0xE6EBEC, 0xE0D1CF, 0xDCD3D1, 0xDDD4D2, 0xDBD2D0, 0xE2D5D3, 0xE5F0F2, 0xE1FAFE, 0xE5E0E0,
0xDACECD, 0xDCD3D2, 0xDCD3D2, 0xDACECD, 0xE5DEDD, 0xE4F7FA, 0xDDF3F7, 0xDFF3F6, 0xDEF3F6, 0xDCF4F7, 0xDEEEF0, 0xE3DBD9, 0xDBCFCE, 0xDCD3D2, 0xDAD1D0, 0xE2D6D4, 0xDFE7E8, 0xD9F2F5, 0xDFF4F7, 0xDDF3F6, 0xE0F8FC, 0xE6E6E6, 0xDCCFCD, 0xDCD3D2, 0xDCD3D2, 0xDAD0CE, 0xE3D8D7, 0xE3F5F7, 0xE1F7FA, 0xE4DCDA, 0xDBD0CE, 0xDDD4D2, 0xDDD4D2, 0xDCCFCD, 0xE5E3E3, 0xDEFBFF, 0xE5F1F3, 0xE2D5D3, 0xDBD1D0, 0xDDD3D2, 0xDCD2D1, 0xDFD0CE, 0xE5EAEA, 0xDEFDFF, 0xE5E9EA, 0xDECFCE, 0xDDD2D1, 0xDDD3D2, 0xDAD0CF, 0xE2D6D4, 0xE3F2F4, 0xDFFAFE, 0xE5E3E2, 0xDBCECC, 0xDCD3D2, 0xDCD3D2, 0xDACFCE, 0xE4DBDA, 0xE3F7FB, 0xDAEDF0, 0xDBE0E1, 0xDEF8FC, 0xDDF3F7, 0xDDF7FB,
0xDAF7FB, 0xE1F4F8, 0xF9F7F7, 0xFBFAFA, 0xFDFFFE, 0xFFFFFF, 0x894058, 0xB46370, 0x9D6A7A, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0xEFAA94, 0xFF9D80, 0xFBA78C, 0xF6FFFF, 0xFAFBFC, 0xFBFBFB, 0xF7F7F7, 0xE0E2E3, 0xDCDEDF, 0xDEE0E1, 0xDEE0E1, 0xDEE0E2, 0xDEDFE0, 0xDEDEDE, 0xDEE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E1, 0xDEE0E1, 0xDEE0E1, 0xDEE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDEE0E0, 0xDEE0E0, 0xDEE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDEE0E0, 0xDEE0E0, 0xDEE0E0, 0xDEE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0,
0xDEE0E0, 0xDEE0E0, 0xDEE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDEE0E0, 0xDEE0E0, 0xDEE0E0, 0xDFE1E1, 0xDBDDDD, 0xD8DADA, 0xE0E2E2, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDDDFDF, 0xD9DBDB, 0xDEE0E0, 0xDEE0E0, 0xDEE0E1, 0xDEE0E1, 0xDEE0E1, 0xDEE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E1, 0xDEE0E1, 0xDEE0E1, 0xDEE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E1, 0xDFE0E0, 0xDEE0E0, 0xDEE0E0, 0xDEE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDEE0E0, 0xDEE0E0, 0xDEE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE0E0, 0xDFE1E1, 0xDEE0E1, 0xDEE0E1, 0xDEE0E1, 0xDEE0E1, 0xDFE1E1, 0xDFE1E1, 0xDFE1E1, 0xDFE1E1, 0xDEE0E1, 0xDEE0E1, 0xDEE0E1,
0xDEE0E1, 0xDEE0E1, 0xDEE0E1, 0xDEDEDE, 0xDADCDD, 0xE6E8E8, 0xFCFBFB, 0xFAFAFA, 0xFAFFFF, 0xF6F4F3, 0xFD9A7C, 0xFFA377, 0x653A2B, 0x000000, 0x976049, 0xFFAD81, 0xFAB39C, 0xF6FFFF, 0xFAFBFC, 0xFBFBFB, 0xF8F8F8, 0xE1E2E2, 0xDCDCDC, 0xDEDEDE, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF,
0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEE0E0, 0xDCDDDD, 0xD9DADA, 0xDFE0E0, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDDDEDE, 0xD8D9D9, 0xDEDEDE, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDEDE, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDADCDC, 0xE5E5E6, 0xFBFBFB,
0xFAFAFA, 0xFAFFFF, 0xF6F8F8, 0xFB9C7C, 0xFFB49A, 0xEDA68D, 0x000000, 0x784C39, 0xFFB084, 0xFCA98E, 0xF6FAFB, 0xFAFEFF, 0xFAFAFA, 0xFAFAFA, 0xE4E5E5, 0xDBDBDB, 0xDEDEDE, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDDDEDE,
0xD9DADA, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDFE0E0, 0xD8D9D9, 0xDCDDDD, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDEDE, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDEDFDF, 0xDBDCDC, 0xE2E3E3, 0xF9F9F9, 0xFBFBFB, 0xFAFCFD, 0xF6FFFF, 0xFBA88B, 0xFFAD91, 0xF0AD96, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000, 0x000000,
